source;share/humanoid_base_footprint/hook/cmake_prefix_path.ps1
source;share/humanoid_base_footprint/hook/cmake_prefix_path.dsv
source;share/humanoid_base_footprint/hook/cmake_prefix_path.sh
source;share/humanoid_base_footprint/hook/ld_library_path_lib.ps1
source;share/humanoid_base_footprint/hook/ld_library_path_lib.dsv
source;share/humanoid_base_footprint/hook/ld_library_path_lib.sh
source;share/humanoid_base_footprint/local_setup.bash
source;share/humanoid_base_footprint/local_setup.dsv
source;share/humanoid_base_footprint/local_setup.ps1
source;share/humanoid_base_footprint/local_setup.sh
source;share/humanoid_base_footprint/local_setup.zsh
